"CreatedAt","Assignee","Url","Title","Service","Content"
"6/15/2020 12:05:24 AM","BharathNimmala-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/57052","no data in custom event log","azure-monitor","[articles/azure-monitor/platform/data-collector-api.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/data-collector-api.md)"
"6/14/2020 8:00:48 PM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/57044","Page refering to ""create management solutions"" in the second paragraph is missing","azure-monitor","[articles/azure-monitor/insights/solutions.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/solutions.md)"
"6/14/2020 9:24:42 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/57029","Log Analytics Workspace Data Source Regex","azure-monitor","[articles/azure-monitor/platform/powershell-workspace-configuration.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/powershell-workspace-configuration.md)"
"6/14/2020 12:54:14 AM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/57026","This is not in preview anymore - update the page","azure-monitor","[articles/azure-monitor/insights/solution-targeting.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/solution-targeting.md)"
"6/13/2020 3:02:01 PM","renatosalas","https://github.com/MicrosoftDocs/azure-docs/issues/57016","No such role Storage Blob Contributor","azure-monitor","[articles/azure-monitor/app/profiler-bring-your-own-storage.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/profiler-bring-your-own-storage.md)"
"6/13/2020 2:50:10 PM","yossi-y","https://github.com/MicrosoftDocs/azure-docs/issues/57013","platform/customer-managed-keys.md - replace whitelisted with allow-listed","azure-monitor","[articles/azure-monitor/platform/customer-managed-keys.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/customer-managed-keys.md)"
"6/12/2020 6:10:41 AM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56938","""Azure Monitor for VMs"" is linked to ""Azure Monitor for containers overview""","azure-monitor","[articles/azure-monitor/monitor-reference.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/monitor-reference.md)"
"6/11/2020 10:16:43 AM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/56873","The tree example for the grid is confusing due to use of Req","azure-monitor","[articles/azure-monitor/platform/workbooks-visualizations.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/workbooks-visualizations.md)"
"6/10/2020 9:45:37 AM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56789","Quickstart: Monitor an Azure virtual machine with Azure Monitor: View data collected","azure-monitor","[articles/azure-monitor/learn/quick-monitor-azure-vm.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/learn/quick-monitor-azure-vm.md)"
"6/10/2020 1:10:38 AM","BhargaviAnnadevara-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56759","Disconnected Steps","azure-monitor","[articles/azure-monitor/learn/tutorial-performance.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/learn/tutorial-performance.md)"
"6/9/2020 2:24:37 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56720","Request Telemetry not getting tracked on Portal","azure-monitor","[articles/azure-monitor/app/custom-operations-tracking.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/custom-operations-tracking.md)"
"6/9/2020 12:22:34 PM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/56707","Python3 support","azure-monitor","[articles/azure-monitor/platform/data-collector-api.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/data-collector-api.md)"
"6/9/2020 12:21:24 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56706","Link to deprecated page","azure-monitor","[articles/azure-monitor/app/asp-net.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net.md)"
"6/9/2020 11:17:32 AM","BhargaviAnnadevara-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56703","Links are broken in ""Platform/Language specific guidance"" section","azure-monitor","[articles/azure-monitor/app/data-retention-privacy.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/data-retention-privacy.md)"
"6/8/2020 9:00:06 PM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/56666","Question for the FAQ ","azure-monitor","[articles/azure-monitor/platform/alerts-action-rules.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/alerts-action-rules.md)"
"6/8/2020 6:34:47 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56655","C# version used","azure-monitor","[articles/azure-monitor/app/usage-overview.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/usage-overview.md)"
"6/8/2020 6:56:56 AM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/56593",".NET Core Troubleshooting Logs nuget package name #25658","azure-monitor","[articles/azure-monitor/app/asp-net-troubleshoot-no-data.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net-troubleshoot-no-data.md)"
"6/6/2020 6:04:12 PM","MarileeTurscak-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56543","Incorrect Link for Azure Monitor VM's","azure-monitor","[articles/azure-monitor/monitor-reference.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/monitor-reference.md)"
"6/5/2020 11:18:11 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/56517","Confusing or incomplete documentation","azure-monitor","[articles/azure-monitor/app/ilogger.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/ilogger.md)"
"6/5/2020 9:17:44 PM","cweining","https://github.com/MicrosoftDocs/azure-docs/issues/56509","Step 2 is entirely unnecessary and misleading.  Step 1 doesn't clearly capture exactly where the ""Configuration"" link is. ","azure-monitor","[articles/azure-monitor/app/profiler.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/profiler.md)"
"6/5/2020 5:06:17 PM","BharathNimmala-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56485","Broken MD link in Azure Monitor Private Storage page","azure-monitor","[articles/azure-monitor/platform/private-storage.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/private-storage.md)"
"6/5/2020 2:16:34 AM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/56421","annotation for ""sqlserver_process_"" metrics is not valid for General Purpose Serverless 1 vCore","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"6/5/2020 2:07:12 AM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/56420","annotation for ""tempdb_"" and ""sqlserver_process_"" metrics is not valid for Hyperscale","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"6/4/2020 6:10:18 PM","TimothyMothra","https://github.com/MicrosoftDocs/azure-docs/issues/56399","Add please a sample code for functions v3","azure-monitor","[articles/azure-monitor/app/azure-functions-supported-features.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/azure-functions-supported-features.md)"
"6/4/2020 5:23:50 PM","SamaraSoucy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56396","Api documentation for CurrentBillingFeatures and other AppInsights configurable options is wild","azure-monitor","[articles/azure-monitor/app/powershell.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/powershell.md)"
"6/4/2020 3:49:53 PM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/56390","Update article for updated metrics","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"6/4/2020 3:45:35 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56388","RoleInstance empty string overwritten by computer name","azure-monitor","[articles/azure-monitor/app/windows-desktop.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/windows-desktop.md)"
"6/4/2020 12:54:35 PM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/56377","Scope of saved queries","azure-monitor","[articles/azure-monitor/log-query/get-started-portal.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/log-query/get-started-portal.md)"
"6/4/2020 11:58:41 AM","vgorbenko","https://github.com/MicrosoftDocs/azure-docs/issues/56369","Include advanced queries","azure-monitor","[articles/azure-monitor/platform/app-insights-metrics.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/app-insights-metrics.md)"
"6/4/2020 1:31:02 AM","BharathNimmala-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56337","""FileShareQuota"" metric no longer working","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"6/3/2020 8:20:16 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56320","SQL Dependency Tracking","azure-monitor","[articles/azure-monitor/app/asp-net-dependencies.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net-dependencies.md)"
"6/3/2020 2:35:36 PM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/56287","Microsoft.Sql/servers/elasticPools metrics documentation outdated","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"6/2/2020 5:49:38 PM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/56211","The generic agent isn't called the ""OMS Linux agent""","azure-monitor","[articles/azure-monitor/platform/log-analytics-agent.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/log-analytics-agent.md)"
"6/2/2020 11:33:12 AM","femsulu","https://github.com/MicrosoftDocs/azure-docs/issues/56177","https://docs.microsoft.com/en-us/azure/azure-monitor/platform/agent-windows-troubleshoot    If the agent is communicating through a proxy server or firewall, there may be restrictions in place preventing communication from the source computer and the Azure Monitor service, firewall refers to azure/3rd party or any firewall??","azure-monitor","[articles/azure-monitor/platform/agent-windows-troubleshoot.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/agent-windows-troubleshoot.md)"
"6/2/2020 5:50:49 AM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56150","Can users be added to monitoring reader/contributor role at RG level?","azure-monitor","[articles/azure-monitor/app/proactive-email-notification.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/proactive-email-notification.md)"
"6/1/2020 6:03:42 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/56111","DependencyTelemetry.StartTime is deprecated","azure-monitor","[articles/azure-monitor/app/asp-net-dependencies.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/asp-net-dependencies.md)"
"6/1/2020 2:29:40 AM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/56059","Security events","azure-monitor","[articles/azure-monitor/log-query/get-started-queries.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/log-query/get-started-queries.md)"
"6/1/2020 2:27:57 AM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/56058","Security events","azure-monitor","[articles/azure-monitor/platform/data-sources-windows-events.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/data-sources-windows-events.md)"
"5/30/2020 11:47:48 PM","SwathiDhanwada-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/56026","Diagnostic settings shared among subscription","azure-monitor","[articles/azure-monitor/platform/resource-logs-collect-workspace.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/platform/resource-logs-collect-workspace.md)"
"5/29/2020 9:38:44 PM","KrishnaG-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/55998","AKS Insights: Portal frontend crash","azure-monitor","[articles/azure-monitor/insights/container-insights-analyze.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/container-insights-analyze.md)"
"5/29/2020 3:32:32 AM","bwren","https://github.com/MicrosoftDocs/azure-docs/issues/55939","ToC","azure-monitor","[articles/azure-monitor/learn/quick-collect-azurevm.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/learn/quick-collect-azurevm.md)"
"5/28/2020 10:08:27 PM","MonikaReddy-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/55927","Example needed for log4net logging","azure-monitor","[articles/azure-monitor/app/worker-service.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/worker-service.md)"
"5/28/2020 5:06:32 PM","BharathNimmala-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/55900","Cant install dependency agent on Azure Linux VM (RHEL & Ubuntu)","azure-monitor","[articles/azure-monitor/insights/vminsights-dependency-agent-maintenance.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/vminsights-dependency-agent-maintenance.md)"
"5/27/2020 5:50:51 AM","reyang","https://github.com/MicrosoftDocs/azure-docs/issues/55726","Is OpenCensus a globally available feature?","azure-monitor","[articles/azure-monitor/app/opencensus-python.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/opencensus-python.md)"
"5/25/2020 12:11:39 PM","vipulsparsh","https://github.com/MicrosoftDocs/azure-docs/issues/55589","Machine ID - AAD Correlation","azure-monitor","[articles/azure-monitor/insights/solution-office-365.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/insights/solution-office-365.md)"
"5/22/2020 6:15:15 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/55490","Document about dimension with high cardinality","azure-monitor","[articles/azure-monitor/app/get-metric.md](https://github.com/MicrosoftDocs/azure-docs/blob/master/articles/azure-monitor/app/get-metric.md)"
"5/14/2020 11:12:02 PM","BharathNimmala-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/54898","Docker logs are not readable warnings in omsagent.log","azure-monitor","[articles/azure-monitor/insights/containers.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/insights/containers.md)"
"5/6/2020 9:02:39 PM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/54254","Snipped based setup discrepencies","azure-monitor","[articles/azure-monitor/app/javascript.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/app/javascript.md)"
"5/4/2020 3:41:05 AM","BhargaviAnnadevara-MSFT","https://github.com/MicrosoftDocs/azure-docs/issues/53954","Utc answer is crappy","azure-monitor","[articles/azure-monitor/log-query/datetime-operations.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/log-query/datetime-operations.md)"
"4/29/2020 6:15:40 AM","xiao-lix","https://github.com/MicrosoftDocs/azure-docs/issues/53564","Is screen resolution actually collected?","azure-monitor","[articles/azure-monitor/app/javascript.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/app/javascript.md)"
"4/28/2020 4:10:57 AM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/53453","IoRead(Write, Other)OperationsPerSecond unit","azure-monitor","[articles/azure-monitor/platform/metrics-supported.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/platform/metrics-supported.md)"
"4/21/2020 2:42:01 AM","mrbullwinkle","https://github.com/MicrosoftDocs/azure-docs/issues/52890","Image resolutions - poor","azure-monitor","[articles/azure-monitor/app/usage-flows.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/app/usage-flows.md)"
"4/20/2020 5:50:38 PM","gardnerjr","https://github.com/MicrosoftDocs/azure-docs/issues/52844","Update a workbook programatically fails in ""A workbook with the same name already exists""","azure-monitor","[articles/azure-monitor/platform/workbooks-automate.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/platform/workbooks-automate.md)"
"4/11/2020 6:55:03 PM","rboucher","https://github.com/MicrosoftDocs/azure-docs/issues/52210","Need more information on getting to the search result 'rows' (from Log Analytics)  so we can use the data.","azure-monitor","[articles/azure-monitor/platform/alerts-common-schema-integrations.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/platform/alerts-common-schema-integrations.md)"
"9/5/2019 3:21:36 PM","nkiest","https://github.com/MicrosoftDocs/azure-docs/issues/38371","Stream diagnostic logs from resource in Region1 to EventHub namespace in Region2","azure-monitor","[articles/azure-monitor/platform/diagnostic-logs-stream-event-hubs.md](https://github.com/Microsoft/azure-docs/blob/master/articles/azure-monitor/platform/diagnostic-logs-stream-event-hubs.md)"
