service,folder,file,type,link,medianame,mediafolder,foldermatch
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/node-links.png,log-analytics-network-performance-monitor/node-links.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/npm-configure-button.png,log-analytics-network-performance-monitor/npm-configure-button.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/npm-configure-button.png,log-analytics-network-performance-monitor/npm-configure-button.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-expressroute.md , Media    , media/log-analytics-network-performance-monitor/npm-dashboard-expressroute.png,log-analytics-network-performance-monitor/npm-dashboard-expressroute.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/npm-performance-monitor.png,log-analytics-network-performance-monitor/npm-performance-monitor.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-faq.md , Media    , media/log-analytics-network-performance-monitor/npm-symbol.png,log-analytics-network-performance-monitor/npm-symbol.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-application-issue.png,log-analytics-network-performance-monitor/service-endpoint-application-issue.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-blade.png,log-analytics-network-performance-monitor/service-endpoint-blade.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-configuration.png,log-analytics-network-performance-monitor/service-endpoint-configuration.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-intro.png,log-analytics-network-performance-monitor/service-endpoint-intro.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-network-issue.png,log-analytics-network-performance-monitor/service-endpoint-network-issue.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-tests.png,log-analytics-network-performance-monitor/service-endpoint-tests.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-service-endpoint.md , Media    , media/log-analytics-network-performance-monitor/service-endpoint-topology.png,log-analytics-network-performance-monitor/service-endpoint-topology.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/subnetwork-links.png,log-analytics-network-performance-monitor/subnetwork-links.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/topology-dashboard.png,log-analytics-network-performance-monitor/topology-dashboard.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-network-performance-monitor-performance-monitor.md , Media    , media/log-analytics-network-performance-monitor/topology-dashboard-root-cause.png,log-analytics-network-performance-monitor/topology-dashboard-root-cause.png,log-analytics-network-performance-monitor,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-oms-portal-faq.md , Media    , media/log-analytics-new-portal/advanced-settings.png,log-analytics-new-portal/advanced-settings.png,log-analytics-new-portal,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-oms-portal-faq.md , Media    , media/log-analytics-new-portal/log-analytics.png,log-analytics-new-portal/log-analytics.png,log-analytics-new-portal,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-oms-portal-faq.md , Media    , media/log-analytics-new-portal/new-workspace.png,log-analytics-new-portal/new-workspace.png,log-analytics-new-portal,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-oms-portal-faq.md , Media    , media/log-analytics-new-portal/overview.png,log-analytics-new-portal/overview.png,log-analytics-new-portal,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-oms-portal-faq.md , Media    , media/log-analytics-new-portal/usage.png,log-analytics-new-portal/usage.png,log-analytics-new-portal,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-manage-access.md , Media    , ./media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-manage-cost-storage.md , Media    , media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-linux-computer.md , Media    , media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-create-workspace.md , Media    , media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-sccm.md , Media    , media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-usage.md , Media    , ./media/log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm/azure-portal-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-linux-computer.md , Media    , ./media/log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-create-workspace.md , Media    , media/log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm/create-loganalytics-workspace-02.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-linux-computer.md , Media    , media/log-analytics-quick-collect-azurevm/linux-perfcounters-default.png,log-analytics-quick-collect-azurevm/linux-perfcounters-default.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-agent-windows.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-linux-computer.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-sccm.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm/log-analytics-advanced-settings-01.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-linux-computer.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-portal-delete-resource.png,log-analytics-quick-collect-azurevm/log-analytics-portal-delete-resource.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/log-analytics-portal-delete-resource.png,log-analytics-quick-collect-azurevm/log-analytics-portal-delete-resource.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-azurevm/windows-perfcounters-default.png,log-analytics-quick-collect-azurevm/windows-perfcounters-default.png,log-analytics-quick-collect-azurevm,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-collect-windows-computer.md , Media    , media/log-analytics-quick-collect-linux-computer/log-analytics-portal-queryexample.png,log-analytics-quick-collect-linux-computer/log-analytics-portal-queryexample.png,log-analytics-quick-collect-linux-computer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-agent-windows.md , Media    , media/log-analytics-quick-collect-windows-computer/log-analytics-mma-laworkspace-status.png,log-analytics-quick-collect-windows-computer/log-analytics-mma-laworkspace-status.png,log-analytics-quick-collect-windows-computer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-agent-windows.md , Media    , media/log-analytics-quick-collect-windows-computer/log-analytics-mma-setup-laworkspace.png,log-analytics-quick-collect-windows-computer/log-analytics-mma-setup-laworkspace.png,log-analytics-quick-collect-windows-computer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-create-workspace-cli.md , Media    , ./media/log-analytics-template-workspace-configuration/template-output-01.png,log-analytics-template-workspace-configuration/template-output-01.png,log-analytics-template-workspace-configuration,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-quick-create-workspace-posh.md , Media    , ./media/log-analytics-template-workspace-configuration/template-output-01.png,log-analytics-template-workspace-configuration/template-output-01.png,log-analytics-template-workspace-configuration,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-filters.md , Media    , media/log-analytics-view-designer/filters-example-custom.png,log-analytics-view-designer/filters-example-custom.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-filters.md , Media    , media/log-analytics-view-designer/filters-example-time.png,log-analytics-view-designer/filters-example-time.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-filters.md , Media    , media/log-analytics-view-designer/filters-settings.png,log-analytics-view-designer/filters-settings.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-donut.png,log-analytics-view-designer/tile-donut.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-line-chart.png,log-analytics-view-designer/tile-line-chart.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-line-chart-callout.png,log-analytics-view-designer/tile-line-chart-callout.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-number.png,log-analytics-view-designer/tile-number.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-two-numbers.png,log-analytics-view-designer/tile-two-numbers.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-tiles.md , Media    , media/log-analytics-view-designer/tile-two-timelines.png,log-analytics-view-designer/tile-two-timelines.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-donut-list.png,log-analytics-view-designer/view-donut-list.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-information.png,log-analytics-view-designer/view-information.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-line-chart-callout-list.png,log-analytics-view-designer/view-line-chart-callout-list.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-line-chart-callout-list.png,log-analytics-view-designer/view-line-chart-callout-list.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-list-queries.png,log-analytics-view-designer/view-list-queries.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-number-list.png,log-analytics-view-designer/view-number-list.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-stack-line-charts.png,log-analytics-view-designer/view-stack-line-charts.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-two-numbers-list.png,log-analytics-view-designer/view-two-numbers-list.png,log-analytics-view-designer,FALSE
log-analytics ,C:\Users\bwren\Git\azure-docs-pr\articles\log-analytics , log-analytics-view-designer-parts.md , Media    , media/log-analytics-view-designer/view-two-timelines-list.png,log-analytics-view-designer/view-two-timelines-list.png,log-analytics-view-designer,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-data-collection.md , Media    , ../azure-monitor/media/overview/overview.png,../azure-monitor/overview/overview.png,..,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-container-insights-optout.md , Media    , ./media/monitoring-container-health/container-properties-page.png,monitoring-container-health/container-properties-page.png,monitoring-container-health,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-configure.md , Media    , media/monitoring-service-map/agents.png,monitoring-service-map/agents.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-group.png,monitoring-service-map/scom-config-group.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-machine-groups.png,monitoring-service-map/scom-config-machine-groups.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-pool.png,monitoring-service-map/scom-config-pool.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-spn.png,monitoring-service-map/scom-config-spn.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-success.png,monitoring-service-map/scom-config-success.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-configuration.png,monitoring-service-map/scom-configuration.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-config-workspace.png,monitoring-service-map/scom-config-workspace.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-dad.png,monitoring-service-map/scom-dad.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-edit-workspace.png,monitoring-service-map/scom-edit-workspace.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-group-dad.png,monitoring-service-map/scom-group-dad.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-monitoring.png,monitoring-service-map/scom-monitoring.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-monitoring-servers.png,monitoring-service-map/scom-monitoring-servers.png,monitoring-service-map,FALSE
monitoring ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring , monitoring-service-map-scom.md , Media    , media/monitoring-service-map/scom-overrides.png,monitoring-service-map/scom-overrides.png,monitoring-service-map,FALSE
