service,folder,file,type,link,medianame,mediafolder,foldermatch
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-metric-classic.md , Media    , ./media/alerts-metric-classic/AddAlertOnlyParamsPage.png,alerts-metric-classic/AddAlertOnlyParamsPage.png,alerts-metric-classic,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-metric-classic.md , Media    , ./media/alerts-metric-classic/AlertRulesButton.png,alerts-metric-classic/AlertRulesButton.png,alerts-metric-classic,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , azure-diagnostics-configure-application-insights.md , Media    , ./media/azure-diagnostics-configure-applicationinsights/AzDiag_Channels_App_Insights.png,azure-diagnostics-configure-applicationinsights/AzDiag_Channels_App_Insights.png,azure-diagnostics-configure-applicationinsights,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , azure-diagnostics-configure-application-insights.md , Media    , ./media/azure-diagnostics-configure-applicationinsights/Azure_Diagnostics_Sinks.png,azure-diagnostics-configure-applicationinsights/Azure_Diagnostics_Sinks.png,azure-diagnostics-configure-applicationinsights,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , insights-advanced-autoscale-virtual-machine-scale-sets.md , Media    , ./media/insights-advanced-autoscale-vmss/autoscalewad.png,insights-advanced-autoscale-vmss/autoscalewad.png,insights-advanced-autoscale-vmss,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , insights-advanced-autoscale-virtual-machine-scale-sets.md , Media    , ./media/insights-advanced-autoscale-vmss/azure_explorer_navigate.png,insights-advanced-autoscale-vmss/azure_explorer_navigate.png,insights-advanced-autoscale-vmss,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , insights-advanced-autoscale-virtual-machine-scale-sets.md , Media    , ./media/insights-advanced-autoscale-vmss/profiles.png,insights-advanced-autoscale-vmss/profiles.png,insights-advanced-autoscale-vmss,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , metrics-store-custom-guestos-resource-manager-vm.md , Media    , ./media/metrics-store-custom-rest-api/metrics.png,metrics-store-custom-rest-api/metrics.png,metrics-store-custom-rest-api,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , metrics-store-custom-guestos-resource-manager-vmss.md , Media    , ./media/metrics-store-custom-rest-api/metrics.png,metrics-store-custom-rest-api/metrics.png,metrics-store-custom-rest-api,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/azure-portal-01.png,monitor-alerts-extend/azure-portal-01.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ErrorPolicy.png,monitor-alerts-extend/ErrorPolicy.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ErrorScopeLock.png,monitor-alerts-extend/ErrorScopeLock.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ExtendInto.png,monitor-alerts-extend/ExtendInto.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ExtendStep1.png,monitor-alerts-extend/ExtendStep1.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ExtendStep2.png,monitor-alerts-extend/ExtendStep2.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/ExtendStep3.png,monitor-alerts-extend/ExtendStep3.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/oms-portal-settings-option.png,monitor-alerts-extend/oms-portal-settings-option.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend.md , Media    , ./media/monitor-alerts-extend/PostExtendList.png,monitor-alerts-extend/PostExtendList.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend-tool.md , Media    , ./media/monitor-alerts-extend/PostExtendList.png,monitor-alerts-extend/PostExtendList.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-extend.md , Media    , ./media/monitor-alerts-extend/ScheduledDirection.png,monitor-alerts-extend/ScheduledDirection.png,monitor-alerts-extend,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/aggregate-on.png,monitor-alerts-unified/aggregate-on.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsAnalyticsCreate.png,monitor-alerts-unified/AlertsAnalyticsCreate.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/Alert-SelectResourceLog.png,monitor-alerts-unified/Alert-SelectResourceLog.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewAdd.png,monitor-alerts-unified/AlertsPreviewAdd.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewAlertLog.png,monitor-alerts-unified/AlertsPreviewAlertLog.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewCreate.png,monitor-alerts-unified/AlertsPreviewCreate.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewMenu.png,monitor-alerts-unified/AlertsPreviewMenu.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewOption.png,monitor-alerts-unified/AlertsPreviewOption.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewOption.png,monitor-alerts-unified/AlertsPreviewOption.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewOverrideLog.png,monitor-alerts-unified/AlertsPreviewOverrideLog.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewResourceSelectionLog.png,monitor-alerts-unified/AlertsPreviewResourceSelectionLog.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitor-alerts-unified/AlertsPreviewSuppress.png,monitor-alerts-unified/AlertsPreviewSuppress.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-alerts-unified-log.md , Media    , ./media/monitor-alerts-unified/metrics-measurement-sample-graph.png,monitor-alerts-unified/metrics-measurement-sample-graph.png,monitor-alerts-unified,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana1.png,monitor-how-to-grafana/grafana1.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana2.png,monitor-how-to-grafana/grafana2.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana3.png,monitor-how-to-grafana/grafana3.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana4-1.png,monitor-how-to-grafana/grafana4-1.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana5.png,monitor-how-to-grafana/grafana5.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana6.png,monitor-how-to-grafana/grafana6.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana7.png,monitor-how-to-grafana/grafana7.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-send-to-grafana.md , Media    , .\media\monitor-how-to-grafana\grafana8.png,monitor-how-to-grafana/grafana8.png,monitor-how-to-grafana,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/add-action.png,monitoring-action-groups/add-action.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/content-type-header.png,monitoring-action-groups/content-type-header.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/create-logic-app-dialog.png,monitoring-action-groups/create-logic-app-dialog.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/http-request-trigger-shape.png,monitoring-action-groups/http-request-trigger-shape.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/logic-app-triggers.png,monitoring-action-groups/logic-app-triggers.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/metric-alert-false-condition-post-action.png,monitoring-action-groups/metric-alert-false-condition-post-action.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/metric-alert-payload-condition.png,monitoring-action-groups/metric-alert-payload-condition.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/metric-alert-true-condition-post-action.png,monitoring-action-groups/metric-alert-true-condition-post-action.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/microsoft-teams-actions.png,monitoring-action-groups/microsoft-teams-actions.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/service-health-false-condition-post-action.png,monitoring-action-groups/service-health-false-condition-post-action.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/service-health-payload-condition.png,monitoring-action-groups/service-health-payload-condition.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/service-health-true-condition-post-action.png,monitoring-action-groups/service-health-true-condition-post-action.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/teams-action-post-message.png,monitoring-action-groups/teams-action-post-message.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/update-action-group.png,monitoring-action-groups/update-action-group.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-action-groups-logic-app.md , Media    ,media/monitoring-action-groups/use-sample-payload-button.png,monitoring-action-groups/use-sample-payload-button.png,monitoring-action-groups,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/activity-log-rule-edit-page.png,monitoring-activity-log-alerts-new-experience/activity-log-rule-edit-page.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/add-activity-log.png,monitoring-activity-log-alerts-new-experience/add-activity-log.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/add-criteria.png,monitoring-activity-log-alerts-new-experience/add-criteria.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/create-new-alert-rule-options.png,monitoring-activity-log-alerts-new-experience/create-new-alert-rule-options.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/criteria-selected.png,monitoring-activity-log-alerts-new-experience/criteria-selected.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/manage-alert-rules.png,monitoring-activity-log-alerts-new-experience/manage-alert-rules.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/manage-alert-rules.png,monitoring-activity-log-alerts-new-experience/manage-alert-rules.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/searth-activity-log-rule-to-edit.png,monitoring-activity-log-alerts-new-experience/searth-activity-log-rule-to-edit.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , alert-activity-log.md , Media    , ./media/monitoring-activity-log-alerts-new-experience/select-target.png,monitoring-activity-log-alerts-new-experience/select-target.png,monitoring-activity-log-alerts-new-experience,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/alert-details.jpg,monitoring-alerts-managing-alerts-instances/alert-details.jpg,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/alert-resource.JPG,monitoring-alerts-managing-alerts-instances/alert-resource.JPG,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/alert-rg.JPG,monitoring-alerts-managing-alerts-instances/alert-rg.JPG,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/alerts-summary.jpg,monitoring-alerts-managing-alerts-instances/alerts-summary.jpg,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/all-alerts.jpg,monitoring-alerts-managing-alerts-instances/all-alerts.jpg,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-alerts-managing-alert-instances.md , Media    , ./media/monitoring-alerts-managing-alerts-instances/monitoring-alerts-managing-alert-instances-toc.jpg,monitoring-alerts-managing-alerts-instances/monitoring-alerts-managing-alert-instances-toc.jpg,monitoring-alerts-managing-alerts-instances,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-classic-retirement.md , Media    , ./media/monitoring-overview-alerts-classic/monitor-alert-screen2.png,monitoring-overview-alerts-classic/monitor-alert-screen2.png,monitoring-overview-alerts-classic,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitoring-overview-alerts-smartgroups.md , Media    , media/monitoring-overview-unified-alerts/smart-group-detail.png,monitoring-overview-unified-alerts/smart-group-detail.png,monitoring-overview-unified-alerts,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-stream-diagnostic-logs-log-analytics.md , Media    , media/monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-blade.png,monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-blade.png,monitoring-stream-diagnostic-logs-to-log-analytics,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-stream-diagnostic-logs-log-analytics.md , Media    , media/monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-configure.png,monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-configure.png,monitoring-stream-diagnostic-logs-to-log-analytics,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-stream-diagnostic-logs-log-analytics.md , Media    , media/monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-multiple.png,monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-multiple.png,monitoring-stream-diagnostic-logs-to-log-analytics,FALSE
monitoring-and-diagnostics ,C:\Users\bwren\Git\azure-docs-pr\articles\monitoring-and-diagnostics , monitor-stream-diagnostic-logs-log-analytics.md , Media    , media/monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-none.png,monitoring-stream-diagnostic-logs-to-log-analytics/diagnostic-settings-none.png,monitoring-stream-diagnostic-logs-to-log-analytics,FALSE
